sensor_id,timestamp,temperature,humidity,location,sensor_type
1018,2025-04-09T17:16:45.000Z,29.71,73.93,BuildingB_Floor2,TypeC
1064,2025-04-07T15:46:04.000Z,33.55,71.78,BuildingB_Floor1,TypeB
1047,2025-04-09T18:54:58.000Z,30.21,66.44,BuildingA_Floor1,TypeA
1000,2025-04-10T18:59:29.000Z,27.9,56.63,BuildingB_Floor1,TypeC
1057,2025-04-09T03:31:35.000Z,29.87,73.53,BuildingB_Floor1,TypeB
1062,2025-04-08T05:27:46.000Z,22.95,34.6,BuildingA_Floor2,TypeB
1016,2025-04-08T14:28:26.000Z,33.26,76.47,BuildingA_Floor2,TypeA
1003,2025-04-12T03:04:48.000Z,31.47,61.1,BuildingB_Floor1,TypeB
1071,2025-04-10T18:56:09.000Z,27.02,41.22,BuildingA_Floor1,TypeA
1058,2025-04-08T02:06:12.000Z,29.33,57.69,BuildingB_Floor1,TypeC
1028,2025-04-10T07:20:27.000Z,28.07,76.78,BuildingB_Floor1,TypeC
1074,2025-04-10T12:28:45.000Z,33.48,42.31,BuildingA_Floor1,TypeB
1064,2025-04-10T15:05:09.000Z,21.79,50.59,BuildingB_Floor2,TypeB
1071,2025-04-10T21:55:38.000Z,30.22,69.96,BuildingA_Floor2,TypeC
1050,2025-04-10T11:37:11.000Z,27.16,65.49,BuildingB_Floor2,TypeC
1086,2025-04-11T00:16:06.000Z,26.06,54.16,BuildingA_Floor2,TypeA
1060,2025-04-11T01:00:43.000Z,18.33,66.93,BuildingB_Floor1,TypeC
1096,2025-04-08T23:53:26.000Z,15.64,42.08,BuildingA_Floor2,TypeA
1090,2025-04-10T16:50:03.000Z,15.9,34.74,BuildingA_Floor2,TypeB
1079,2025-04-09T05:24:59.000Z,24.36,42.28,BuildingB_Floor2,TypeB
1002,2025-04-07T14:02:52.000Z,21.5,78.64,BuildingB_Floor2,TypeC
1040,2025-04-07T19:53:24.000Z,27.52,76.28,BuildingA_Floor1,TypeB
1029,2025-04-11T21:36:33.000Z,19.04,57.25,BuildingB_Floor1,TypeC
1079,2025-04-07T15:24:32.000Z,15.01,71.81,BuildingA_Floor1,TypeC
1071,2025-04-09T18:28:55.000Z,19.28,60.3,BuildingA_Floor1,TypeB
1007,2025-04-07T09:08:30.000Z,22.57,46.74,BuildingB_Floor1,TypeC
1046,2025-04-08T17:01:04.000Z,23.34,77.44,BuildingA_Floor1,TypeC
1055,2025-04-11T00:30:55.000Z,19.25,68.57,BuildingB_Floor2,TypeB
1041,2025-04-09T03:44:04.000Z,31.64,61.27,BuildingB_Floor1,TypeA
1064,2025-04-08T08:57:43.000Z,20.23,47.5,BuildingA_Floor2,TypeB
1066,2025-04-08T16:35:57.000Z,22.12,53.23,BuildingB_Floor2,TypeB
1090,2025-04-09T03:06:03.000Z,24.57,58.46,BuildingB_Floor2,TypeA
1055,2025-04-07T23:46:32.000Z,25.04,46.33,BuildingA_Floor1,TypeA
1075,2025-04-08T19:42:11.000Z,26.89,63.01,BuildingB_Floor2,TypeA
1092,2025-04-10T18:00:39.000Z,32.42,72.18,BuildingB_Floor2,TypeB
1045,2025-04-10T03:19:55.000Z,31.12,49.52,BuildingA_Floor1,TypeA
1003,2025-04-08T15:42:10.000Z,24.4,41.92,BuildingA_Floor1,TypeA
1017,2025-04-10T18:58:36.000Z,31.78,65.43,BuildingB_Floor2,TypeA
1003,2025-04-11T12:20:45.000Z,23.66,39.99,BuildingB_Floor1,TypeB
1043,2025-04-11T03:59:53.000Z,26.86,62.85,BuildingA_Floor1,TypeB
1083,2025-04-08T16:08:26.000Z,19.55,50.31,BuildingA_Floor2,TypeC
1059,2025-04-11T18:24:25.000Z,26.66,79.67,BuildingB_Floor1,TypeB
1084,2025-04-09T01:29:36.000Z,29.44,77.93,BuildingA_Floor2,TypeC
1054,2025-04-10T21:17:45.000Z,23.75,40.42,BuildingB_Floor1,TypeA
1001,2025-04-08T23:16:53.000Z,26.24,74.15,BuildingA_Floor2,TypeB
1096,2025-04-11T06:01:24.000Z,20.55,56.37,BuildingB_Floor2,TypeB
1021,2025-04-10T14:11:12.000Z,17.71,47.84,BuildingB_Floor1,TypeB
1006,2025-04-08T20:54:40.000Z,23.47,50.38,BuildingA_Floor2,TypeC
1068,2025-04-10T00:43:45.000Z,22.69,44.38,BuildingA_Floor2,TypeC
1053,2025-04-09T14:19:26.000Z,30.39,45.61,BuildingB_Floor1,TypeA
1068,2025-04-08T07:07:53.000Z,27.03,43.85,BuildingB_Floor2,TypeC
1045,2025-04-09T03:56:21.000Z,16.55,36.79,BuildingB_Floor1,TypeA
1000,2025-04-07T13:12:27.000Z,21.27,41.5,BuildingB_Floor1,TypeC
1092,2025-04-09T18:08:36.000Z,15.69,38.15,BuildingB_Floor1,TypeA
1045,2025-04-07T23:48:45.000Z,25.17,47.36,BuildingB_Floor2,TypeC
1006,2025-04-09T11:07:17.000Z,29.66,42.35,BuildingA_Floor1,TypeC
1049,2025-04-09T18:14:50.000Z,17.32,36.15,BuildingB_Floor1,TypeB
1067,2025-04-08T20:59:28.000Z,18.68,72.56,BuildingB_Floor2,TypeB
1041,2025-04-11T03:00:58.000Z,22.25,41.43,BuildingB_Floor1,TypeC
1019,2025-04-08T07:34:35.000Z,32.02,67.48,BuildingA_Floor1,TypeB
1045,2025-04-11T17:19:01.000Z,18.07,35.6,BuildingA_Floor2,TypeA
1092,2025-04-10T20:12:54.000Z,16.12,46.44,BuildingA_Floor2,TypeC
1092,2025-04-11T16:00:56.000Z,32.97,58.26,BuildingA_Floor2,TypeC
1053,2025-04-11T13:06:37.000Z,31.96,72.44,BuildingB_Floor1,TypeA
1074,2025-04-09T18:31:53.000Z,33.64,73.99,BuildingB_Floor1,TypeC
1005,2025-04-09T15:47:42.000Z,31.67,73.87,BuildingB_Floor1,TypeB
1060,2025-04-10T08:25:47.000Z,28.62,41.34,BuildingB_Floor1,TypeC
1084,2025-04-09T01:13:59.000Z,34.6,49.84,BuildingB_Floor1,TypeA
1072,2025-04-11T16:23:06.000Z,19.03,61.51,BuildingA_Floor2,TypeA
1039,2025-04-07T04:18:16.000Z,33.31,54.12,BuildingB_Floor2,TypeB
1023,2025-04-08T22:14:11.000Z,20.39,72.39,BuildingB_Floor1,TypeA
1015,2025-04-07T06:29:05.000Z,21.88,57.95,BuildingB_Floor2,TypeC
1016,2025-04-10T16:03:02.000Z,16.57,70.64,BuildingB_Floor1,TypeC
1073,2025-04-10T02:33:29.000Z,18.83,59.91,BuildingB_Floor2,TypeC
1097,2025-04-08T02:21:31.000Z,30.5,59.43,BuildingA_Floor2,TypeC
1036,2025-04-10T02:36:57.000Z,16.65,36.73,BuildingB_Floor1,TypeC
1052,2025-04-09T15:22:45.000Z,20.61,71.45,BuildingA_Floor2,TypeA
1031,2025-04-10T23:41:21.000Z,19.89,62.76,BuildingB_Floor1,TypeB
1090,2025-04-09T19:39:18.000Z,32.19,39.65,BuildingA_Floor2,TypeB
1029,2025-04-11T20:59:50.000Z,23.65,49.43,BuildingB_Floor1,TypeA
1027,2025-04-09T10:05:02.000Z,27.8,33.03,BuildingA_Floor1,TypeB
1043,2025-04-09T12:26:44.000Z,21.72,34.39,BuildingB_Floor2,TypeC
1014,2025-04-10T14:08:53.000Z,34.38,72.7,BuildingB_Floor2,TypeA
1059,2025-04-08T11:08:28.000Z,15.75,33.4,BuildingA_Floor1,TypeC
1083,2025-04-07T10:57:02.000Z,20.23,55.74,BuildingB_Floor2,TypeC
1062,2025-04-09T20:11:43.000Z,19.14,76.85,BuildingB_Floor2,TypeB
1014,2025-04-09T19:02:42.000Z,28.99,57.29,BuildingA_Floor2,TypeB
1042,2025-04-11T10:06:54.000Z,26.6,54.22,BuildingB_Floor2,TypeC
1014,2025-04-08T06:04:36.000Z,31.67,52.6,BuildingA_Floor2,TypeC
1085,2025-04-08T03:21:25.000Z,34.1,76.59,BuildingA_Floor1,TypeC
1054,2025-04-08T00:48:02.000Z,18.82,43.24,BuildingA_Floor1,TypeC
1015,2025-04-09T22:26:24.000Z,20.42,67.72,BuildingB_Floor1,TypeB
1065,2025-04-07T17:28:23.000Z,28.55,68.99,BuildingA_Floor1,TypeB
1092,2025-04-08T23:13:23.000Z,28.27,73.09,BuildingB_Floor2,TypeC
1039,2025-04-11T19:05:38.000Z,15.58,50.98,BuildingA_Floor1,TypeC
1017,2025-04-08T02:39:26.000Z,32.96,35.12,BuildingB_Floor2,TypeB
1060,2025-04-08T22:18:39.000Z,24.12,56.4,BuildingB_Floor1,TypeB
1017,2025-04-09T05:44:47.000Z,18.61,71.58,BuildingA_Floor2,TypeA
1016,2025-04-12T02:28:43.000Z,20.2,50.28,BuildingA_Floor2,TypeC
1011,2025-04-07T08:38:17.000Z,24.43,61.84,BuildingA_Floor1,TypeA
1000,2025-04-10T07:08:37.000Z,23.83,65.52,BuildingB_Floor2,TypeB
1040,2025-04-07T22:08:07.000Z,34.34,51.02,BuildingA_Floor2,TypeA
1035,2025-04-08T23:07:49.000Z,21.85,54.6,BuildingA_Floor2,TypeB
