sensor_id,timestamp,temperature,humidity,location,sensor_type
1061,2025-04-09 06:13:49,27.82,61.7,BuildingA_Floor2,TypeB
1097,2025-04-08 14:23:17,15.9,59.5,BuildingB_Floor2,TypeC
1040,2025-04-09 19:00:39,19.22,60.11,BuildingA_Floor2,TypeB
1002,2025-04-10 08:08:54,21.67,74.27,BuildingA_Floor1,TypeB
1078,2025-04-08 01:15:37,18.68,32.61,BuildingB_Floor1,TypeB
1082,2025-04-12 01:49:35,15.98,60.35,BuildingB_Floor2,TypeC
1094,2025-04-10 20:00:49,25.24,52.42,BuildingA_Floor2,TypeA
1064,2025-04-08 09:46:29,18.93,64.64,BuildingB_Floor2,TypeB
1018,2025-04-09 08:59:25,19.55,65.48,BuildingB_Floor1,TypeB
1026,2025-04-08 12:43:26,19.07,61.25,BuildingA_Floor2,TypeB
1006,2025-04-08 01:51:59,21.43,70.8,BuildingA_Floor2,TypeC
1031,2025-04-07 03:43:49,24.81,67.3,BuildingB_Floor2,TypeB
1062,2025-04-10 07:56:38,31.65,70.07,BuildingA_Floor2,TypeC
1004,2025-04-11 09:10:48,18.82,44.78,BuildingB_Floor2,TypeA
1023,2025-04-11 19:04:55,25.06,74.12,BuildingB_Floor2,TypeA
1060,2025-04-07 23:14:06,15.87,34.3,BuildingA_Floor2,TypeB
1086,2025-04-11 17:05:37,15.62,37.5,BuildingA_Floor1,TypeA
1003,2025-04-08 15:01:19,30.38,42.86,BuildingA_Floor1,TypeB
1013,2025-04-09 00:41:49,33.62,31.92,BuildingA_Floor2,TypeB
1004,2025-04-10 20:22:25,19.39,38.01,BuildingB_Floor1,TypeA
1067,2025-04-11 01:08:32,33.23,70.64,BuildingA_Floor1,TypeA
1085,2025-04-08 16:56:17,25.77,72.39,BuildingA_Floor2,TypeC
1001,2025-04-07 14:05:45,25.74,66.63,BuildingA_Floor1,TypeB
1067,2025-04-10 10:49:10,21.41,54.54,BuildingA_Floor2,TypeB
1006,2025-04-08 19:29:50,19.97,48.61,BuildingB_Floor2,TypeA
1053,2025-04-12 01:06:07,32.94,46.9,BuildingB_Floor1,TypeC
1065,2025-04-11 07:26:46,21.23,43.31,BuildingB_Floor1,TypeA
1046,2025-04-10 13:18:00,32.66,59.96,BuildingB_Floor1,TypeA
1095,2025-04-10 19:46:49,26.08,62.52,BuildingA_Floor1,TypeC
1045,2025-04-10 06:40:30,26.62,38.33,BuildingB_Floor2,TypeB
1074,2025-04-08 21:08:31,28.89,50.0,BuildingA_Floor1,TypeB
1006,2025-04-07 05:50:18,28.43,67.45,BuildingA_Floor2,TypeC
1047,2025-04-08 13:14:55,28.12,47.91,BuildingA_Floor1,TypeA
1084,2025-04-09 00:18:24,20.02,45.35,BuildingA_Floor1,TypeC
1041,2025-04-08 15:16:44,21.98,36.02,BuildingA_Floor1,TypeB
1077,2025-04-11 23:34:56,19.92,64.38,BuildingA_Floor1,TypeB
1071,2025-04-07 12:55:04,34.05,43.24,BuildingA_Floor1,TypeB
1064,2025-04-07 14:02:59,20.58,52.1,BuildingB_Floor1,TypeB
1042,2025-04-11 00:49:41,23.76,30.61,BuildingB_Floor2,TypeC
1002,2025-04-10 08:55:51,20.89,66.92,BuildingB_Floor2,TypeB
1030,2025-04-09 09:23:06,32.81,76.56,BuildingA_Floor2,TypeC
1056,2025-04-07 06:39:32,24.37,60.58,BuildingB_Floor2,TypeB
1014,2025-04-08 21:29:04,26.08,52.95,BuildingB_Floor2,TypeC
1086,2025-04-09 02:04:41,27.05,46.56,BuildingB_Floor1,TypeB
1021,2025-04-07 10:01:15,22.0,35.97,BuildingA_Floor2,TypeC
1014,2025-04-08 14:37:22,18.33,69.62,BuildingA_Floor2,TypeC
1032,2025-04-07 04:54:51,17.45,51.16,BuildingB_Floor2,TypeC
1005,2025-04-11 11:32:49,16.42,37.4,BuildingB_Floor2,TypeC
1010,2025-04-11 19:55:22,24.37,72.35,BuildingB_Floor2,TypeB
1055,2025-04-08 22:09:56,17.4,30.75,BuildingA_Floor1,TypeA
1076,2025-04-09 08:41:58,23.64,51.73,BuildingB_Floor2,TypeA
1029,2025-04-11 08:33:31,34.43,66.84,BuildingB_Floor2,TypeA
1046,2025-04-09 01:58:22,28.13,44.26,BuildingB_Floor1,TypeB
1075,2025-04-11 09:13:38,22.51,54.95,BuildingB_Floor2,TypeA
1093,2025-04-09 17:51:45,33.7,75.92,BuildingA_Floor1,TypeA
1098,2025-04-08 04:56:04,28.31,39.17,BuildingA_Floor2,TypeA
1014,2025-04-09 18:55:28,30.54,48.88,BuildingA_Floor2,TypeA
1095,2025-04-07 11:04:05,34.7,71.23,BuildingB_Floor2,TypeA
1002,2025-04-09 01:39:40,28.28,53.3,BuildingA_Floor1,TypeA
1013,2025-04-08 22:34:32,23.42,48.51,BuildingB_Floor2,TypeB
1042,2025-04-10 02:21:23,16.23,79.58,BuildingA_Floor2,TypeC
1018,2025-04-09 17:16:45,29.71,73.93,BuildingB_Floor2,TypeC
1064,2025-04-07 15:46:04,33.55,71.78,BuildingB_Floor1,TypeB
1047,2025-04-09 18:54:58,30.21,66.44,BuildingA_Floor1,TypeA
1000,2025-04-10 18:59:29,27.9,56.63,BuildingB_Floor1,TypeC
1057,2025-04-09 03:31:35,29.87,73.53,BuildingB_Floor1,TypeB
1062,2025-04-08 05:27:46,22.95,34.6,BuildingA_Floor2,TypeB
1016,2025-04-08 14:28:26,33.26,76.47,BuildingA_Floor2,TypeA
1003,2025-04-12 03:04:48,31.47,61.1,BuildingB_Floor1,TypeB
1071,2025-04-10 18:56:09,27.02,41.22,BuildingA_Floor1,TypeA
1058,2025-04-08 02:06:12,29.33,57.69,BuildingB_Floor1,TypeC
1028,2025-04-10 07:20:27,28.07,76.78,BuildingB_Floor1,TypeC
1074,2025-04-10 12:28:45,33.48,42.31,BuildingA_Floor1,TypeB
1064,2025-04-10 15:05:09,21.79,50.59,BuildingB_Floor2,TypeB
1071,2025-04-10 21:55:38,30.22,69.96,BuildingA_Floor2,TypeC
1050,2025-04-10 11:37:11,27.16,65.49,BuildingB_Floor2,TypeC
1086,2025-04-11 00:16:06,26.06,54.16,BuildingA_Floor2,TypeA
1060,2025-04-11 01:00:43,18.33,66.93,BuildingB_Floor1,TypeC
1096,2025-04-08 23:53:26,15.64,42.08,BuildingA_Floor2,TypeA
1090,2025-04-10 16:50:03,15.9,34.74,BuildingA_Floor2,TypeB
1079,2025-04-09 05:24:59,24.36,42.28,BuildingB_Floor2,TypeB
1002,2025-04-07 14:02:52,21.5,78.64,BuildingB_Floor2,TypeC
1040,2025-04-07 19:53:24,27.52,76.28,BuildingA_Floor1,TypeB
1029,2025-04-11 21:36:33,19.04,57.25,BuildingB_Floor1,TypeC
1079,2025-04-07 15:24:32,15.01,71.81,BuildingA_Floor1,TypeC
1071,2025-04-09 18:28:55,19.28,60.3,BuildingA_Floor1,TypeB
1007,2025-04-07 09:08:30,22.57,46.74,BuildingB_Floor1,TypeC
1046,2025-04-08 17:01:04,23.34,77.44,BuildingA_Floor1,TypeC
1055,2025-04-11 00:30:55,19.25,68.57,BuildingB_Floor2,TypeB
1041,2025-04-09 03:44:04,31.64,61.27,BuildingB_Floor1,TypeA
1064,2025-04-08 08:57:43,20.23,47.5,BuildingA_Floor2,TypeB
1066,2025-04-08 16:35:57,22.12,53.23,BuildingB_Floor2,TypeB
1090,2025-04-09 03:06:03,24.57,58.46,BuildingB_Floor2,TypeA
1055,2025-04-07 23:46:32,25.04,46.33,BuildingA_Floor1,TypeA
1075,2025-04-08 19:42:11,26.89,63.01,BuildingB_Floor2,TypeA
1092,2025-04-10 18:00:39,32.42,72.18,BuildingB_Floor2,TypeB
1045,2025-04-10 03:19:55,31.12,49.52,BuildingA_Floor1,TypeA
1003,2025-04-08 15:42:10,24.4,41.92,BuildingA_Floor1,TypeA
1017,2025-04-10 18:58:36,31.78,65.43,BuildingB_Floor2,TypeA
1003,2025-04-11 12:20:45,23.66,39.99,BuildingB_Floor1,TypeB
1043,2025-04-11 03:59:53,26.86,62.85,BuildingA_Floor1,TypeB
1083,2025-04-08 16:08:26,19.55,50.31,BuildingA_Floor2,TypeC
1059,2025-04-11 18:24:25,26.66,79.67,BuildingB_Floor1,TypeB
1084,2025-04-09 01:29:36,29.44,77.93,BuildingA_Floor2,TypeC
1054,2025-04-10 21:17:45,23.75,40.42,BuildingB_Floor1,TypeA
1001,2025-04-08 23:16:53,26.24,74.15,BuildingA_Floor2,TypeB
1096,2025-04-11 06:01:24,20.55,56.37,BuildingB_Floor2,TypeB
1021,2025-04-10 14:11:12,17.71,47.84,BuildingB_Floor1,TypeB
1006,2025-04-08 20:54:40,23.47,50.38,BuildingA_Floor2,TypeC
1068,2025-04-10 00:43:45,22.69,44.38,BuildingA_Floor2,TypeC
1053,2025-04-09 14:19:26,30.39,45.61,BuildingB_Floor1,TypeA
1068,2025-04-08 07:07:53,27.03,43.85,BuildingB_Floor2,TypeC
1045,2025-04-09 03:56:21,16.55,36.79,BuildingB_Floor1,TypeA
1000,2025-04-07 13:12:27,21.27,41.5,BuildingB_Floor1,TypeC
1092,2025-04-09 18:08:36,15.69,38.15,BuildingB_Floor1,TypeA
1045,2025-04-07 23:48:45,25.17,47.36,BuildingB_Floor2,TypeC
1006,2025-04-09 11:07:17,29.66,42.35,BuildingA_Floor1,TypeC
1049,2025-04-09 18:14:50,17.32,36.15,BuildingB_Floor1,TypeB
1067,2025-04-08 20:59:28,18.68,72.56,BuildingB_Floor2,TypeB
1041,2025-04-11 03:00:58,22.25,41.43,BuildingB_Floor1,TypeC
1019,2025-04-08 07:34:35,32.02,67.48,BuildingA_Floor1,TypeB
1045,2025-04-11 17:19:01,18.07,35.6,BuildingA_Floor2,TypeA
1092,2025-04-10 20:12:54,16.12,46.44,BuildingA_Floor2,TypeC
1092,2025-04-11 16:00:56,32.97,58.26,BuildingA_Floor2,TypeC
1053,2025-04-11 13:06:37,31.96,72.44,BuildingB_Floor1,TypeA
1074,2025-04-09 18:31:53,33.64,73.99,BuildingB_Floor1,TypeC
1005,2025-04-09 15:47:42,31.67,73.87,BuildingB_Floor1,TypeB
1060,2025-04-10 08:25:47,28.62,41.34,BuildingB_Floor1,TypeC
1084,2025-04-09 01:13:59,34.6,49.84,BuildingB_Floor1,TypeA
1072,2025-04-11 16:23:06,19.03,61.51,BuildingA_Floor2,TypeA
1039,2025-04-07 04:18:16,33.31,54.12,BuildingB_Floor2,TypeB
1023,2025-04-08 22:14:11,20.39,72.39,BuildingB_Floor1,TypeA
1015,2025-04-07 06:29:05,21.88,57.95,BuildingB_Floor2,TypeC
1016,2025-04-10 16:03:02,16.57,70.64,BuildingB_Floor1,TypeC
1073,2025-04-10 02:33:29,18.83,59.91,BuildingB_Floor2,TypeC
1097,2025-04-08 02:21:31,30.5,59.43,BuildingA_Floor2,TypeC
1036,2025-04-10 02:36:57,16.65,36.73,BuildingB_Floor1,TypeC
1052,2025-04-09 15:22:45,20.61,71.45,BuildingA_Floor2,TypeA
1031,2025-04-10 23:41:21,19.89,62.76,BuildingB_Floor1,TypeB
1090,2025-04-09 19:39:18,32.19,39.65,BuildingA_Floor2,TypeB
1029,2025-04-11 20:59:50,23.65,49.43,BuildingB_Floor1,TypeA
1027,2025-04-09 10:05:02,27.8,33.03,BuildingA_Floor1,TypeB
1043,2025-04-09 12:26:44,21.72,34.39,BuildingB_Floor2,TypeC
1014,2025-04-10 14:08:53,34.38,72.7,BuildingB_Floor2,TypeA
1059,2025-04-08 11:08:28,15.75,33.4,BuildingA_Floor1,TypeC
1083,2025-04-07 10:57:02,20.23,55.74,BuildingB_Floor2,TypeC
1062,2025-04-09 20:11:43,19.14,76.85,BuildingB_Floor2,TypeB
1014,2025-04-09 19:02:42,28.99,57.29,BuildingA_Floor2,TypeB
1042,2025-04-11 10:06:54,26.6,54.22,BuildingB_Floor2,TypeC
1014,2025-04-08 06:04:36,31.67,52.6,BuildingA_Floor2,TypeC
1085,2025-04-08 03:21:25,34.1,76.59,BuildingA_Floor1,TypeC
1054,2025-04-08 00:48:02,18.82,43.24,BuildingA_Floor1,TypeC
1015,2025-04-09 22:26:24,20.42,67.72,BuildingB_Floor1,TypeB
1065,2025-04-07 17:28:23,28.55,68.99,BuildingA_Floor1,TypeB
1092,2025-04-08 23:13:23,28.27,73.09,BuildingB_Floor2,TypeC
1039,2025-04-11 19:05:38,15.58,50.98,BuildingA_Floor1,TypeC
1017,2025-04-08 02:39:26,32.96,35.12,BuildingB_Floor2,TypeB
1060,2025-04-08 22:18:39,24.12,56.4,BuildingB_Floor1,TypeB
1017,2025-04-09 05:44:47,18.61,71.58,BuildingA_Floor2,TypeA
1016,2025-04-12 02:28:43,20.2,50.28,BuildingA_Floor2,TypeC
1011,2025-04-07 08:38:17,24.43,61.84,BuildingA_Floor1,TypeA
1000,2025-04-10 07:08:37,23.83,65.52,BuildingB_Floor2,TypeB
1040,2025-04-07 22:08:07,34.34,51.02,BuildingA_Floor2,TypeA
1035,2025-04-08 23:07:49,21.85,54.6,BuildingA_Floor2,TypeB
1028,2025-04-09 23:04:32,28.43,77.87,BuildingB_Floor2,TypeA
1017,2025-04-07 08:15:50,31.27,34.1,BuildingA_Floor1,TypeB
1000,2025-04-07 12:17:01,15.41,35.6,BuildingB_Floor1,TypeA
1025,2025-04-07 12:34:54,15.91,39.15,BuildingA_Floor1,TypeC
1006,2025-04-10 21:56:16,28.41,72.69,BuildingA_Floor1,TypeC
1033,2025-04-08 14:28:22,23.57,43.07,BuildingB_Floor1,TypeA
1037,2025-04-07 09:16:12,15.77,55.79,BuildingB_Floor2,TypeA
1067,2025-04-09 02:31:34,16.08,30.14,BuildingB_Floor2,TypeC
1098,2025-04-11 23:46:08,24.0,79.36,BuildingB_Floor2,TypeC
1099,2025-04-07 04:30:51,17.17,69.82,BuildingA_Floor1,TypeB
1043,2025-04-11 11:37:12,18.09,43.77,BuildingB_Floor1,TypeA
1033,2025-04-07 22:12:57,32.77,40.15,BuildingB_Floor2,TypeA
1014,2025-04-11 05:38:05,28.93,53.05,BuildingA_Floor2,TypeC
1019,2025-04-08 07:33:17,26.06,31.43,BuildingA_Floor2,TypeB
1089,2025-04-09 01:12:16,21.99,79.08,BuildingB_Floor2,TypeC
1002,2025-04-08 23:58:33,25.4,59.42,BuildingA_Floor1,TypeC
1100,2025-04-07 10:22:45,16.99,45.24,BuildingB_Floor2,TypeA
1058,2025-04-07 14:44:51,26.92,32.12,BuildingB_Floor2,TypeC
1017,2025-04-10 12:53:31,18.58,44.55,BuildingA_Floor1,TypeA
1006,2025-04-08 13:21:07,31.84,30.35,BuildingB_Floor2,TypeB
1052,2025-04-10 10:42:09,19.85,50.82,BuildingB_Floor1,TypeB
1057,2025-04-11 20:31:49,29.44,50.98,BuildingB_Floor2,TypeB
1100,2025-04-11 05:58:11,33.74,30.39,BuildingA_Floor2,TypeA
1072,2025-04-09 22:38:24,19.44,46.52,BuildingA_Floor1,TypeA
1095,2025-04-09 07:43:31,29.51,50.87,BuildingB_Floor2,TypeB
1063,2025-04-10 17:22:50,16.05,45.73,BuildingA_Floor2,TypeA
1032,2025-04-08 18:10:57,32.59,50.02,BuildingA_Floor1,TypeC
1084,2025-04-11 06:07:24,28.83,50.02,BuildingA_Floor1,TypeA
1084,2025-04-09 04:18:51,23.82,42.1,BuildingB_Floor2,TypeC
1082,2025-04-11 04:57:41,30.26,42.51,BuildingB_Floor1,TypeC
1085,2025-04-08 23:39:39,25.74,37.1,BuildingA_Floor2,TypeB
1089,2025-04-12 00:44:36,30.01,41.25,BuildingA_Floor1,TypeB
